,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_batch_size_pow,params_clip_range,params_ent_coef,params_learning_rate,params_max_grad_norm,params_n_epochs,params_n_steps_pow,params_net_arch,params_one_minus_gae_lambda,params_one_minus_gamma,user_attrs_batch_size,user_attrs_gamma,user_attrs_n_steps,state
0,0,-13169.948940199998,2025-11-16 19:44:48.050026,2025-11-16 19:51:19.425555,0 days 00:06:31.375529,tanh,7,0.3,0.0001416254428388848,1.3091100869573813e-05,0.5589641136318437,10,5,small,0.0012454198720928571,0.001182699054425642,128,0.9988173009455743,32,COMPLETE
1,1,-182.7084408,2025-11-16 19:44:48.053097,2025-11-16 19:47:41.237271,0 days 00:02:53.184174,relu,7,0.2,0.0011373665039822387,2.5498190430161496e-05,1.9288866494608357,1,10,medium,0.023200236358480245,0.0006404755492507216,128,0.9993595244507493,1024,COMPLETE
2,2,-6.972906,2025-11-16 19:44:48.057820,2025-11-16 19:52:11.803538,0 days 00:07:23.745718,relu,9,0.2,3.1740879998385533e-06,2.252386953994557e-05,1.3160713081186195,20,6,medium,0.00035375180735815035,0.0019019165565314143,512,0.9980980834434686,64,COMPLETE
3,3,-3.2848318,2025-11-16 19:44:48.059413,2025-11-16 19:51:57.400367,0 days 00:07:09.340954,tanh,6,0.1,7.359880823041734e-05,6.982845959742092e-05,1.1920858744428822,20,9,medium,0.021799829598350366,0.0221802202165828,64,0.9778197797834172,512,COMPLETE
4,4,-166.8399768,2025-11-16 19:47:41.238049,2025-11-16 19:50:39.200519,0 days 00:02:57.962470,relu,8,0.1,1.0154264736870877e-08,4.636215796606948e-05,0.8402352942145639,5,12,medium,0.015528897303530265,0.0009440080682101441,256,0.9990559919317898,4096,COMPLETE
5,5,-44.543181000000004,2025-11-16 19:50:39.201578,2025-11-16 19:54:38.075417,0 days 00:03:58.873839,relu,5,0.1,0.051355175367863395,6.61453505253278e-05,1.2859949242108482,5,9,small,0.004045173051831158,0.0015541016549908081,32,0.9984458983450092,512,COMPLETE
6,6,-7.805446599999999,2025-11-16 19:51:19.426219,2025-11-16 20:04:06.493648,0 days 00:12:47.067429,relu,2,0.1,4.5402177680955236e-08,0.0002536426336826197,1.993581205177446,5,9,tiny,0.05229255576468201,0.001774312682777061,4,0.9982256873172229,512,COMPLETE
7,7,-8.784920600000001,2025-11-16 19:51:57.401207,2025-11-16 19:54:42.495921,0 days 00:02:45.094714,relu,7,0.4,0.0021037595404817307,0.0004749272439368217,0.8445765523915154,1,5,medium,0.0002528424204645416,0.00024643133821411543,128,0.9997535686617859,32,COMPLETE
8,8,-30.1990434,2025-11-16 19:52:11.804297,2025-11-16 19:56:19.064553,0 days 00:04:07.260256,relu,7,0.3,0.0020219938427000574,3.0513127297692506e-05,1.5585703355817238,20,10,small,0.0006277183123076577,0.015094411560865282,128,0.9849055884391347,1024,COMPLETE
9,9,-8.7269,2025-11-16 19:54:38.076201,2025-11-16 19:57:07.997845,0 days 00:02:29.921644,relu,10,0.1,1.2468992340812233e-08,0.0004006592129512756,0.4297789568521698,1,7,medium,0.0008420101942784611,0.0008575937810924839,1024,0.9991424062189075,128,COMPLETE
10,10,-1273.3437958,2025-11-16 19:54:42.496899,2025-11-16 19:57:17.426870,0 days 00:02:34.929971,relu,4,0.1,0.000215085767469979,4.355766729157078e-05,1.5420243415992918,1,5,tiny,0.00019982613131645257,0.00010903932026740499,16,0.9998909606797326,32,COMPLETE
11,11,-235.9601986,2025-11-16 19:56:19.065553,2025-11-16 20:00:16.486887,0 days 00:03:57.421334,tanh,2,0.2,4.160812536758342e-07,1.810030956578394e-05,1.0973628806969629,1,9,tiny,0.024101196256400857,0.0013772466373664868,4,0.9986227533626335,512,PRUNED
12,12,-153.8223418,2025-11-16 19:57:07.998875,2025-11-16 20:00:18.185038,0 days 00:03:10.186163,relu,7,0.3,3.5671457068620853e-06,4.35550901038149e-05,0.4378326816473779,20,8,tiny,0.004206779435995148,0.00026688209987540013,128,0.9997331179001246,256,PRUNED
13,13,35.185056800000005,2025-11-16 19:57:17.427940,2025-11-16 20:29:35.226916,0 days 00:32:17.798976,tanh,3,0.1,1.440070886288556e-06,0.000355207825977822,0.7456096284142648,20,8,medium,0.0024085305544837197,0.020861896769546508,8,0.9791381032304535,256,COMPLETE
14,14,-32.649172,2025-11-16 20:00:16.487820,2025-11-16 20:04:35.874967,0 days 00:04:19.387147,relu,8,0.2,4.250521533908046e-08,2.8170932614409476e-05,1.3066864935614917,10,6,medium,0.0004333587803780146,0.0004965287114236115,256,0.9995034712885764,64,PRUNED
15,15,-129.9887296,2025-11-16 20:00:18.185748,2025-11-16 20:06:39.062581,0 days 00:06:20.876833,tanh,9,0.2,5.90512139792361e-07,2.6383609459487158e-05,1.5684393042948885,20,6,medium,0.00027478088241934904,0.001115488123498117,512,0.9988845118765018,64,PRUNED
16,16,8.49161,2025-11-16 20:04:06.494663,2025-11-16 20:08:41.119138,0 days 00:04:34.624475,tanh,7,0.1,1.8378474640320678e-05,0.00022445330170457785,1.0618276991624649,20,8,medium,0.0367426538889962,0.0029498830129922097,128,0.9970501169870077,256,COMPLETE
17,17,-6.0029124000000005,2025-11-16 20:04:35.875662,2025-11-16 20:11:10.033107,0 days 00:06:34.157445,tanh,6,0.1,1.4264960269937783e-05,7.15516011586917e-05,1.6457971028181895,20,10,medium,0.06371001055920697,0.014418354383756986,64,0.9855816456162431,1024,COMPLETE
18,18,11.4303862,2025-11-16 20:06:39.063572,2025-11-16 20:17:15.899886,0 days 00:10:36.836314,tanh,5,0.1,1.1588925975656744e-05,0.00014809572031580307,1.698324538956653,20,9,medium,0.0053623732296704954,0.02186831697945268,32,0.9781316830205473,512,COMPLETE
19,19,-7.2445324000000015,2025-11-16 20:08:41.120008,2025-11-16 20:13:11.565701,0 days 00:04:30.445693,tanh,7,0.1,0.003418829461929294,0.00027308731551315367,1.1329813301404097,20,8,medium,0.08073004456327813,0.0030957275856214913,128,0.9969042724143785,256,COMPLETE
20,20,-0.27479920000000013,2025-11-16 20:11:10.033877,2025-11-16 20:15:46.861876,0 days 00:04:36.827999,tanh,7,0.1,7.706506509758476e-05,0.0014451368633654294,1.023597507839496,20,8,medium,0.01302406342503717,0.0009788951449524847,128,0.9990211048550475,256,COMPLETE
21,21,-7.9309228,2025-11-16 20:13:11.567110,2025-11-16 20:17:15.038303,0 days 00:04:03.471193,tanh,9,0.1,0.0006046513345608288,6.537540257473398e-05,0.6866614594953736,20,7,small,0.011517387521733527,0.02869795028822689,512,0.9713020497117731,128,COMPLETE
22,22,-5.7704390000000005,2025-11-16 20:15:46.863237,2025-11-16 20:20:09.417101,0 days 00:04:22.553864,tanh,7,0.1,1.5690672268716107e-06,0.0001999241822795883,1.3560815906467878,20,9,medium,0.004550780869670744,0.0004308636431332354,128,0.9995691363568667,512,COMPLETE
23,23,-7.8741556,2025-11-16 20:17:15.039081,2025-11-16 20:26:23.710786,0 days 00:09:08.671705,tanh,5,0.2,2.1902542814562482e-05,0.0009324323866567519,0.5466878515111949,20,7,medium,0.013577911543757933,0.00016263017007466798,32,0.9998373698299253,128,PRUNED
24,24,11.6197818,2025-11-16 20:17:15.900888,2025-11-16 20:33:26.979739,0 days 00:16:11.078851,tanh,4,0.1,0.0005324634962608837,0.00026670285826927803,1.9889344849743318,20,9,medium,0.00027642925540187225,0.002611994292003811,16,0.9973880057079962,512,COMPLETE
25,25,-2.8885384000000003,2025-11-16 20:20:09.418167,2025-11-16 20:49:04.287993,0 days 00:28:54.869826,tanh,3,0.1,5.1920732891322835e-06,0.0002537806120914923,1.7091211809798705,20,8,medium,0.002066303664531707,0.00664573896562519,8,0.9933542610343749,256,COMPLETE
26,26,-6.357092,2025-11-16 20:26:23.711756,2025-11-16 20:35:22.462786,0 days 00:08:58.751030,tanh,4,0.1,0.0001247599429565998,0.0003354461539743505,1.7020315135727955,10,11,medium,0.0038364727010124183,0.009059483190538275,16,0.9909405168094617,2048,COMPLETE
27,27,25.3644402,2025-11-16 20:29:35.227678,2025-11-16 21:28:12.055490,0 days 00:58:36.827812,tanh,2,0.1,1.1967956814337196e-07,0.0005349029153894449,0.3623732036417651,20,7,medium,0.030261679322410123,0.013301146030517845,4,0.9866988539694822,128,COMPLETE
28,28,-8.9815606,2025-11-16 20:33:26.980807,2025-11-16 20:48:31.229622,0 days 00:15:04.248815,tanh,2,0.1,8.561113993723381e-07,0.00020252070530807622,0.7906877825282194,5,7,medium,0.0011396794954387946,0.020111429678025965,4,0.9798885703219741,128,PRUNED
29,29,-47.0593728,2025-11-16 20:35:22.464225,2025-11-16 21:04:16.920269,0 days 00:28:54.456044,tanh,3,0.1,2.3878747321281166e-05,0.00016432582695614947,1.948411731809058,20,8,medium,0.00011138925317824283,0.0007806175107899252,8,0.99921938248921,256,PRUNED
30,30,-9.076359,2025-11-16 20:48:31.230663,2025-11-16 21:04:55.628241,0 days 00:16:24.397578,tanh,4,0.1,0.00010233052230412957,0.00029401800755734066,1.9216781460848695,20,5,medium,0.0005995609139683197,0.002003255542822511,16,0.9979967444571775,32,PRUNED
31,31,-7.407179600000001,2025-11-16 20:49:04.289133,2025-11-16 20:52:51.290275,0 days 00:03:47.001142,tanh,7,0.1,4.600802555979009e-05,0.0007038813114875876,1.9474589302354748,20,11,small,0.000363406929547413,0.009485353750994909,128,0.9905146462490051,2048,PRUNED
32,32,-2.724081,2025-11-16 20:52:51.291009,2025-11-16 21:09:28.279974,0 days 00:16:36.988965,tanh,4,0.1,1.158738809149258e-06,0.0004474650159025045,0.6613735429742329,20,10,medium,0.002568181684895296,0.011830061888906087,16,0.9881699381110939,1024,COMPLETE
33,33,-4.4713142,2025-11-16 21:04:16.921356,2025-11-16 21:08:26.866265,0 days 00:04:09.944909,tanh,5,0.2,0.0016531126233574928,0.000383365373402727,1.7195285620468148,5,9,medium,0.0001910608304546035,0.004567080780898667,32,0.9954329192191014,512,COMPLETE
34,34,-6.0322544,2025-11-16 21:04:55.628927,2025-11-16 21:25:38.559793,0 days 00:20:42.930866,relu,4,0.3,5.947395804064409e-07,0.00011643753319345913,1.8359767507323121,20,12,medium,0.002473312860674501,0.022351429678247194,16,0.9776485703217528,4096,COMPLETE
35,35,-16.685152,2025-11-16 21:08:26.867077,2025-11-16 21:11:10.728005,0 days 00:02:43.860928,tanh,7,0.1,4.2486924467223366e-06,0.00024227912814379313,0.9391080638259806,5,6,tiny,0.03547136299272606,0.009617880106170412,128,0.9903821198938296,64,PRUNED
36,36,-186.53133419999997,2025-11-16 21:09:28.280999,2025-11-16 21:12:13.553151,0 days 00:02:45.272152,tanh,8,0.2,3.4918779895836972e-06,0.00031019848806655806,0.9989955409654764,1,6,medium,0.010753249539211855,0.0025366498252719096,256,0.9974633501747281,64,PRUNED
37,37,-9.048041999999999,2025-11-16 21:11:10.729087,2025-11-16 21:14:37.189459,0 days 00:03:26.460372,tanh,7,0.2,1.04419430236987e-05,0.00016968688242115552,0.9241763511088381,10,10,medium,0.026951872647390428,0.002378993035223131,128,0.9976210069647768,1024,PRUNED
38,38,-115.387595,2025-11-16 21:12:13.554127,2025-11-16 21:28:46.350998,0 days 00:16:32.796871,tanh,4,0.4,2.7729637885554296e-05,0.0009075422553847319,1.9626316605878427,20,10,medium,0.0003579460907473429,0.004578174790905244,16,0.9954218252090947,1024,PRUNED
39,39,-3.4331714000000004,2025-11-16 21:14:37.190141,2025-11-16 21:30:45.680212,0 days 00:16:08.490071,tanh,4,0.3,0.016799889402545516,0.00043594298411315537,1.830506419952909,20,9,medium,0.000219949731048631,0.0016802092908904025,16,0.9983197907091096,512,COMPLETE
40,40,-7.6791296,2025-11-16 21:25:38.560919,2025-11-16 21:35:30.966362,0 days 00:09:52.405443,relu,4,0.1,0.015095395525101224,0.0003267606587681813,1.9536305202157345,20,10,tiny,0.0002220803928067892,0.003872391431811265,16,0.9961276085681887,1024,PRUNED
41,41,-1.3258520000000005,2025-11-16 21:28:12.056386,2025-11-16 22:45:35.637519,0 days 01:17:23.581133,relu,2,0.1,3.089173163026572e-06,0.0005951045577663564,0.608490128654076,20,7,medium,0.0264282035618279,0.016739355980835542,4,0.9832606440191645,128,COMPLETE
42,42,5.7383936,2025-11-16 21:28:46.351634,2025-11-16 22:41:19.112650,0 days 01:12:32.761016,relu,2,0.1,1.1737980028136973e-08,0.0003731304806543354,0.41940229915726296,20,7,medium,0.044132073659998286,0.006004639758028889,4,0.9939953602419711,128,COMPLETE
43,43,-84.580747,2025-11-16 21:30:45.681280,2025-11-16 22:06:29.722357,0 days 00:35:44.041077,tanh,2,0.2,6.388584346975718e-07,0.0005984372306558432,0.44839450422948685,20,6,small,0.06618361299947981,0.021226609773045725,4,0.9787733902269543,64,PRUNED
44,44,-128.8907596,2025-11-16 21:35:30.967024,2025-11-16 21:59:28.876744,0 days 00:23:57.909720,tanh,3,0.3,7.674826060967259e-07,0.0009249145406253402,0.6211773443471318,20,5,medium,0.008577264024302485,0.0053618977732316445,8,0.9946381022267684,32,PRUNED
45,45,18.1515626,2025-11-16 21:59:28.877697,2025-11-16 22:18:32.909475,0 days 00:19:04.031778,relu,3,0.1,1.7134566013159578e-08,0.00016304126372528258,1.006586737843525,20,9,small,0.005351244177095611,0.021258655602026735,8,0.9787413443979732,512,COMPLETE
46,46,20.006784,2025-11-16 22:06:29.723360,2025-11-16 22:19:01.774244,0 days 00:12:32.050884,tanh,4,0.1,2.9396164043433424e-08,0.000644596867726665,0.4453536501140352,20,8,medium,0.05495975882871236,0.02883723127728962,16,0.9711627687227103,256,COMPLETE
47,47,22.5338528,2025-11-16 22:18:32.910646,2025-11-16 22:25:01.056010,0 days 00:06:28.145364,relu,5,0.1,2.449081317597408e-07,0.0006454990040584116,0.9335307626594076,20,8,small,0.00985529807892731,0.016216715460610827,32,0.9837832845393891,256,COMPLETE
48,48,-2.4463293999999993,2025-11-16 22:19:01.775371,2025-11-16 22:24:55.395531,0 days 00:05:53.620160,relu,3,0.1,3.983524225614532e-08,0.00015673151498257017,0.9505380208347091,5,9,small,0.006306956268847424,0.019432721741713045,8,0.9805672782582869,512,COMPLETE
49,49,5.8768654,2025-11-16 22:24:55.396473,2025-11-16 22:46:08.148356,0 days 00:21:12.751883,tanh,2,0.1,3.727383550867516e-07,0.00012706522384360198,0.6583059661242814,20,7,medium,0.042702488868687744,0.02762179322900237,4,0.9723782067709976,128,COMPLETE
